# sha256  bytes  status  path
bab8cb047e50cefeceb51c215f580f8184c373ddab262bcf697ba538af01a072         73347  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__qwen3-4b-instruct-2507__rho0.1.json
a24ec0b5397ec5eb4212d5c96ecfb49f0219f2ce27e838f4ce01b083e61604aa         72862  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__qwen3-4b-instruct-2507__rho0.4.json
e1c0db2707e7917ca60af00a464445e25b8292e842861ac9537731e72677fa03         72825  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__qwen3-4b-instruct-2507__rho1.0.json
e7da2784f024d4a1e1e9f80f009f437face6cbbea1f85f8a54c20a3b9d13df41         72839  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__qwen3-4b-instruct-2507__rho1.921812055672805.json
043631db0218ca438bcc8f6f16640ec8d98165e4272a7bcc8486e16b39ad786d         29130  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__qwen3-4b__rho0.0.json
e447428342e82e8765f127b6cc2eac481040d78d21278542abb31369b454b0a2         73203  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__qwen3-4b__rho0.1.json
65bfb91fa6f208452a0b2682c8c08b280cc0dfeb26babb8ca156649bd564fe2c         72822  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__qwen3-4b__rho0.4.json
a81f55e1bf80b7cf3e1a41d56af07215968435b87c86209413beb3ade47b1a0f         72763  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__qwen3-4b__rho1.0.json
d9f949d1c83b982a666c7c988430b8903cfb7f6257e5017a889c3a50c9d19fa5         72817  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__qwen3-4b__rho1.921812055672805.json
170f148f87b586b1077373d88644778d53022966e83e6759727d8163e7e1068b         29133  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__vit-in21k-small__rho0.0.json
29f88e5c79b30d1270cbe0cd3c5fc3ccdb02f94f7895584fe4c4a023c4b2f32f         73477  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__vit-in21k-small__rho0.1.json
880e5938bc40b2f66c043499734a26d461b2e208921e07768aa5c93707367c1f         72234  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__vit-in21k-small__rho0.4.json
dff5606234dac1ed6ff918eaeb74b5132d5f801520b4ce3b9941496cfc12d271         72062  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__vit-in21k-small__rho1.0.json
38c3dbbe3847831ca634ccbfe40bfd4ebfb391e9850d685703453ff9783b9c38         71975  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__vit-in21k-small__rho1.921812055672805.json
23ccb92c493f166dba0cb5625b95b05ff074f7f6311e8742bf68398dccdaf943        636280  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/pair_eval.json
6b4da739431038fdab6e928f0269991a3620de1a0f2e01f411758c0108ca419a          2349  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/parent_design.json
1a2571e214dbfa291db73cfc4e1ee71bf78646d2ffcb2f9e74e28f30f9d04fc6          1633  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/pca_provenance.json
8b4196dc77f3e63490bcdd35260239e18770ccb5ad00906c50e5ac55ef1eb098         19161  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/shuffle_fit.json
86efae14ac70b36a66ee9c1055bd5637753ed6658d94d209ff200c1804d073cf         57820  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/signatures.json
2a2d1a1e2a559f7a939f6e4672d8e9682cf47346babe0ac8a86b4ff856a01f79           327  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/software_versions.json
dd18b2cc36eb156e8bd853989d5a36533a0876cdee2290ca0cb4cd3c13ea1262         92994  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/stability.json
f781660a02ed8f995130d77885cd59fd073e1c388b6a992fcc882defb6c381e8           668  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/summary.json
53d6c9df75c3675c792085f55de86043ee98b44dc33c51d9ad2bd83332d1a16a         56203  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/train_monotonicity.json
ea16dca2a07d3d0278acc0515f8e91784eb22c014f1bdd35ae89be2903766cc0       1448401  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/transfer.json
a1e889edf32c6a26923334ad2b9d156419a935fff4c581c937362f80ca9ff377         10088  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/two_sided.json
618b63437a33a8ddb4d07785628e6ca395d3eb34ae8c30671783ee35bca085c7           227  historical_retained  /mnt/sdb1/prh-replication-work/results/release_anisotropy/available_models.json
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570             3  historical_retained  /mnt/sdb1/prh-replication-work/results/release_anisotropy/blockers.json
26485cf07109b6d14e5aafbb45cc32cd8360d1f224e1add54ff3a8fafb6807f2       1129478  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/consistency.json
6b4da739431038fdab6e928f0269991a3620de1a0f2e01f411758c0108ca419a          2349  historical_retained  /mnt/sdb1/prh-replication-work/results/release_anisotropy/design.json
acc162c61f5c391a8c423f58589828ba3b30f5cd256782c0eb599614d1b362a3           436  historical_retained  /mnt/sdb1/prh-replication-work/results/release_anisotropy/direction_match.json
6f6495752c8875d2d48b5f7ed9840aba83f594623984eece21c0853d48f95d2e        112119  historical_retained  /mnt/sdb1/prh-replication-work/results/release_anisotropy/excess_vs_rho_vl.png
a723b2b4b0068100a8cf9cc3575b2d3a7860126602f767c9d0c5caf35ee75cb0          2656  historical_retained  /mnt/sdb1/prh-replication-work/results/release_anisotropy/extract_status.json
1ebeeea03ae9011e1823490853468ceae16f1803b2f41a1de86a4973722df4df          2744  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/headline_rho.json
27df400c45123aa08546be7f0c3148c2a1816a21d1b5dbcb0c060744d3726df9        122093  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/lopo.json
72eaa6330547e75c51a3b97c0b6d74d8a2228e64391889d82fe125f2e8b2a817          9694  historical_retained  /mnt/sdb1/prh-replication-work/results/release_anisotropy/model_inventory.json
7611c2ecc9d6c7cfc1c3e007805ba882932f0e3a05935ef9d5461c5780f0ad15          6295  reused        /mnt/sdb1/prh-replication-work/results/release_anisotropy/native_anisotropy.json
0203b6775e7bc9f96085573ffb2d11e3d8ccda33e26da894845122bcd1d82c07         53541  historical_retained  /mnt/sdb1/prh-replication-work/results/release_anisotropy/native_cka_qwen_olmo.png
8aa9b3504a0f238b6302a7f1a345442c0103cf193d1d76287c9655120cedd2a0         71103  historical_retained  /mnt/sdb1/prh-replication-work/results/release_anisotropy/native_effrank.png
b4f3500723a0d7c52dd0d375d8cd7d72b5f918acc2926138023065e1006c4063         24380  reused        /mnt/sdb1/prh-replication-work/results/release_anisotropy/native_matrix.json
f1f1d0c13c40eb9e8206c16e9115d24cb629c29b86e82678e88f85eae7a02710         51417  historical_retained  /mnt/sdb1/prh-replication-work/results/release_anisotropy/native_mnn_qwen_olmo.png
d2d33f41ffca6a1e417a3de78ceefc507cfd922ed24de5ba50ecd42ab19b9168         24346  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__clip-laion-base__rho0.0.json
14871d5991e5417d4d807fe0c0e84271498ba18136e60bb6dc19a64e3393d1e3         59864  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__clip-laion-base__rho0.1.json
e8a91dc8f1918f3d90b1d2cf7355fda0203f96feb248132be2d313c8e11540bf         24358  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__clip-laion-base__rho0.4.json
4e3f5c654ceff714dd20d285ef0e26b8acc789638a711dc75e86af9722db0d0e         24358  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__clip-laion-base__rho1.0.json
705642fbc27f180f387866a92970b96f21b756a4420a57fc305b94ee7b0607e8         24372  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__clip-laion-base__rho1.921812055672805.json
fcacacfdca4f52e9bbc8e0790bf79e347b317d8a95695b88b08fde07dac3851d         24343  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__dinov2-small__rho0.0.json
d91584ec5ac436ad5487008af6065680a601588e3f5635f7e9a203904cb4ee1b         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__dinov2-small__rho0.1.json
5126c68b5fe833abfa6a354a2fbe054c9e7627b587f5c74e0cd8f16c79fe2b57         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__dinov2-small__rho0.4.json
ae96d7b56f20bac5c11bbf142938047b0a7d08dd38db5591daddf5a53b13a503         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__dinov2-small__rho1.0.json
7100dfb8cea3615895d59e9271f546e12a2757e71dbb08a4be1668686d633818         24369  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__dinov2-small__rho1.921812055672805.json
bcbf408dcb2246815c96462ba25ee161827bac77395a3add2c701372440499fa         24343  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__olmo-7b-0724__rho0.0.json
c883a0e0b5b8dee3895366f0fb06b29afaece1ed14cc509b874a2d2065023102         59522  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__olmo-7b-0724__rho0.1.json
fd7137bac63c0cc765087588c60fbb4bea226c839ee28c0c9f7dc57406b64aa4         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__olmo-7b-0724__rho0.4.json
be296a34ec749bfe442fdb813fbc594f6fe59c0b5aa2ee18c4bfdf75b8437b38         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__olmo-7b-0724__rho1.0.json
90adf9021b3e207beb8875cb1606b18ee6eb873ec69d46f0ec09a3ac8b29b584         24369  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__olmo-7b-0724__rho1.921812055672805.json
2f3f67b75964bd32bd05eb7cd85bfca0004f85d331433f0fe17085930ce20977         24342  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__olmo2-1124-7b__rho0.0.json
da05a3dd7f12c5f4337c3934890823d405680937c8b44424800d3c772888fc78         59712  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__olmo2-1124-7b__rho0.1.json
32751f76d644d493b7e2b81ef87904071f587cdf4b745aa3b2dbbdba5c47c9b2         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__olmo2-1124-7b__rho0.4.json
73694eb3c64fd97e2896e1063a0f5a6cdc6c84079d4efbdef62b63b18f764722         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__olmo2-1124-7b__rho1.0.json
dd662f1ffd5f129cce0e970fedb3b681b36d792a7aa5f6ea7f23a83aa6068f42         24368  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__olmo2-1124-7b__rho1.921812055672805.json
e7a5b92420dfcd7fd3047e81b4de0c67b2d539ccddaf1a650f96f325240a6e3f         24342  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen2-7b__rho0.0.json
7f65008a8ca22b28f5305694572c12e04b310778f26530c962166062b2c311e0         59601  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen2-7b__rho0.1.json
3be16249aee134c973b61b053ec60edf87445aa7336f4dc9e8ef5ec817ef8daa         59039  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen2-7b__rho0.4.json
55ea3e86f00935bf24af9b7d13739f8289db945b913800285bf3da8b1d993105         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen2-7b__rho1.0.json
d45db76888f32fdbbff1a1f7f98c1cdec31722824cfe07a6e9e02ad8a46be7a5         24368  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen2-7b__rho1.921812055672805.json
110fec716296a8b0ceb5fd0dcd6c0c3e8e23206f4145f11d95870c6f5ffa08ec         24340  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen2.5-7b__rho0.0.json
d3e4f19eef32cfb308c883442c2d3c5da5e5e9fd642808f222f66e0ef0f976a0         59845  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen2.5-7b__rho0.1.json
4c450540c00998b3f7f4b69302c35f809cd01989ea29413963d8793925c18603         59205  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen2.5-7b__rho0.4.json
db3776d04cb818dd1e90574d7e01f64ac78919985dcc9d3306252a5e3a10a4c7         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen2.5-7b__rho1.0.json
c0b4a8844b06c22c558e927c7423e4c198515b835706e20ec83c6f42842db05f         24366  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen2.5-7b__rho1.921812055672805.json
0dac01333b42121b938f55d39f23a057d851a2a0baab0de994e13b5c414750de         24340  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen3-8b-base__rho0.0.json
c69653bd29f01b44239f797dfc18a66d4a6ede9c23b32b29c76ad47a0b722ad9         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen3-8b-base__rho0.1.json
67aae893cdc46dc3a852910af134c0a35693f771e7c4baa8681d90fc4f381b2f         58936  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen3-8b-base__rho0.4.json
1d5634b5b18525e0d7f62a10f7866829d50fecf1ec3120638b1d01a545f40f4c         58936  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen3-8b-base__rho1.0.json
aa900f9d92053e041b17112257bbd83b4416100efd78ff9c81d669cafc9c079f         58950  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__qwen3-8b-base__rho1.921812055672805.json
d30ca7245dcab08a392eb09bb1452dc681f1d064732dd57a2c2df7bcba24a5a5         24343  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__vit-in21k-small__rho0.0.json
a4b57a7034f4edf20042adbc16723ef16478a2cc36eba31fa32eed6c91ccd9ce         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__vit-in21k-small__rho0.1.json
633138f8f5ba399ffd15edff2dac48e2d2407242e6ad1e7c63243dc8b51cd060         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__vit-in21k-small__rho0.4.json
15d04e287f85af6ab2b00c60a1b52ef72f5f11f73ee081320c4a8d0ab7abc595         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__vit-in21k-small__rho1.0.json
75bf83726324bffc68ab279808f176d686ded83d53ce715e4af9876d5b8b08ed         24369  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-3-1025-7b__vit-in21k-small__rho1.921812055672805.json
030b6d96b83f6bae11f2464a9382c945bc16354c50a75c81eb7f94d8f8484395         24344  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__clip-laion-base__rho0.0.json
0f11e4465565bba5dead4f71c1c9bb61e159d5e8e5f22033855cee13ffc9d0e9         59864  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__clip-laion-base__rho0.1.json
d2efbff0e1781ff5d59bacce3c571ce58211b5e683017eac9cd4d971c5d88288         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__clip-laion-base__rho0.4.json
532882af6a72db10c74fd1ea91280c9573f9e5155c5ee38340f045751433b0f6         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__clip-laion-base__rho1.0.json
7f4232340b414782b471689091d5104c36e30b1cc86bb602fbdf48a14ccd37a8         24370  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__clip-laion-base__rho1.921812055672805.json
186d147822c42c72151c8b60949487836f8a0559c2b781179076d056842631d7         24343  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__dinov2-small__rho0.0.json
23393c2caf22c23af471680bc0dc4d9ad41ceccf9ab16c66683c09a2b334cd4a         59796  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__dinov2-small__rho0.1.json
c762ac5fbc18fd857cfa13e9f9fc9adf1afebb806f2be6834c22accc95ad1b59         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__dinov2-small__rho0.4.json
0324b586ce41e443d495c511f601ceb03abf5e8446d29ca16b7e3a353db8a74a         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__dinov2-small__rho1.0.json
ca6e92e5d2ece91f8eecfa267e477e604e7965c27866ccacf2a8859ec8313aab         24369  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__dinov2-small__rho1.921812055672805.json
6ab2fda7dbe8bcc0870784d28ca19afbecb001a67b826aa57d76f134d9d75fe0         24343  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__olmo-3-1025-7b__rho0.0.json
0affc2fcf7072795791e2c5fcf29a7f145c0299007e2361d6fb06bcb29733832         59616  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__olmo-3-1025-7b__rho0.1.json
6aca9f96219993963054f806e92a245cd4c0f5af84f95311340068a1c16a89ba         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__olmo-3-1025-7b__rho0.4.json
4dee597eb5d9c73783a8a4e617f97851276f8b63a9462265066c7a643cd1c33e         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__olmo-3-1025-7b__rho1.0.json
1472ae18b3db2f2e34cefac2856c502d8496bcb242b90b49350c0d3350620ce0         24369  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__olmo-3-1025-7b__rho1.921812055672805.json
f886d92f640d14301b7923edfe4c4ccf08e7153a3e66fa92153a802864629882         24340  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__olmo2-1124-7b__rho0.0.json
bef0c37a22b11ea5c40d231d151d459a4885a2b497d3261af93df3a7f29ae676         59703  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__olmo2-1124-7b__rho0.1.json
2c5c6bc3eecbe901970c947b0f6aeb6a5dde1829a69d599ea2c443dae53d5a2e         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__olmo2-1124-7b__rho0.4.json
deffd2355d992d48f85cc0e407843e3da31c71752f787679b1c356f8a17f8392         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__olmo2-1124-7b__rho1.0.json
351b2e28a3140ae65336032ea883d82117f22c8f8726fbc0d27d33a07aae1adc         24366  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__olmo2-1124-7b__rho1.921812055672805.json
1855e9f94acadc04cc6031de6a5ac6ad7b829a4cb50bd94fe8346c0d83598f11         24341  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen2-7b__rho0.0.json
ecd1e3b05a8b1c6822383a6468c3bc1adcf2abe7dfa490841e0dc8ed672cc5e5         59855  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen2-7b__rho0.1.json
02faf05994d319af0602c3dca227ffcadc6c1490a8218672243e9c69275b7bad         24353  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen2-7b__rho0.4.json
e8df04c3c5064adb29b66e872de11e3651edee23ecb51f752e55410c5771094a         24353  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen2-7b__rho1.0.json
bab0867e1f3896823baf3694e5173f55b1e95ac88fef9b590ba8f6fcfe1a4d45         24367  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen2-7b__rho1.921812055672805.json
ac509c28e40c90b432ee0e4f476edbf12cceb1a3ae3fff2a1fca038f329ff2ad         24338  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen2.5-7b__rho0.0.json
24f76e82b1f3a2678120b7040ea6ef62179eac74d953e19e881d02b4d3351b9c         60145  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen2.5-7b__rho0.1.json
06a5e5afca81b31b303ff55df2915523099a3e10114db9408dcc996258e148bb         24350  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen2.5-7b__rho0.4.json
cdfc0bcc7a9b7778870bcc45b3de66d36ae26af9cda7d831655281cb7df09629         24350  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen2.5-7b__rho1.0.json
3e0ddae27a4afe47391a81c040a3b15f4df7dd6d82056c31b3e174e52da151e6         24364  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen2.5-7b__rho1.921812055672805.json
a0a0841232f598c7cffddceb10a72d70fb910d91cb98b3d6c5f7120b6e672a45         24338  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen3-8b-base__rho0.0.json
0e7a46bec0b24b509ba6a4a0711138704327bc55e7dfdd9f368871b2c14e534c         59516  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen3-8b-base__rho0.1.json
a445397e7b40e98afe5ab6a0dd90d4f260c3302daf4f4124cf217fb7a828b58d         58903  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen3-8b-base__rho0.4.json
bf2f9597f131a9a9db4275e0c535fad5992d8f614c680fcb9fe383ba5d66d88c         58934  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen3-8b-base__rho1.0.json
8be3f4381fc041573464597e741135cae469220fb12e41d035a20a729a37c678         58948  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__qwen3-8b-base__rho1.921812055672805.json
6b2e229979607aa3af355cc3195bc69dcaca4b9b7788e465d576ed9b96a21804         24339  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__vit-in21k-small__rho0.0.json
0b0e1d84476aa26c8d64db0869be04008af445d71bcdfa31588310c360fb6516         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__vit-in21k-small__rho0.1.json
b45e7410834b15bd2e520c1dd5eaeef1a5a8571c9875555b552fc88b43afb182         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__vit-in21k-small__rho0.4.json
33687f36eac4dc559c2ca5fcf68d9fb3778264fc57c33c3638973df842a7df9a         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__vit-in21k-small__rho1.0.json
eaf977b12e2a544f92cbcea76bbf98fb0f30169fccd2c7dd8b8e69cf8e7cea7d         24365  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo-7b-0724__vit-in21k-small__rho1.921812055672805.json
aecf97cf0c8c7276f7372434a2aea7caed7601d99f4e81ad8e91061b70c8195a         24344  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__clip-laion-base__rho0.0.json
ca0cdef24bbcc8af4e8d2f5282383727bd35e10f045aa1ca7b06989a5a2a8cb6         59850  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__clip-laion-base__rho0.1.json
431a8e4f263cec8458ddcf6aef7cf6c7509e8f2037d0f82080f254463c35cacc         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__clip-laion-base__rho0.4.json
00b6b367f493de043c8183124c2b3a5bacc107c5112e65ebf7f7e3443f632af0         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__clip-laion-base__rho1.0.json
20644a8e4987a7df2aa67efc3c69dde6be7e3671f0ab44aadc618c37a2d9cbb2         24370  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__clip-laion-base__rho1.921812055672805.json
b69573e8e30ca730340279524c937c7f90add844bf6bd93cfbf3bf473dd621c7         24344  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__dinov2-small__rho0.0.json
35b395d233857c51dccb2ef3ee61abe2ca276ddf85c8f0ec33d6d2d802070ef9         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__dinov2-small__rho0.1.json
d9bfc3481fd7e7dcd7928c91b4d59663ad63b7c557e73603fdf9d5c8e6ea702e         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__dinov2-small__rho0.4.json
